Year,Country,ExportsImports,value,Source
1813,Great-Britain-current,Re-exports,24017790,Cuenca
1814,Great-Britain-current,Re-exports,26890720,Cuenca
1815,Great-Britain-current,Re-exports,19740550,Cuenca
1816,Great-Britain-current,Re-exports,15074860,Cuenca
1817,Great-Britain-current,Re-exports,12543750,Cuenca
1818,Great-Britain-current,Re-exports,15030980,Cuenca
1819,Great-Britain-current,Re-exports,12714290,Cuenca
1820,Great-Britain-current,Re-exports,12043780,Cuenca
1821,Great-Britain-current,Re-exports,12254280,Cuenca
1822,Great-Britain-current,Re-exports,10403760,Cuenca
1764,Great-Britain-current,Import-cif,17122320,Cuenca
1765,Great-Britain-current,Import-cif,18635120,Cuenca
1766,Great-Britain-current,Import-cif,19801730,Cuenca
1767,Great-Britain-current,Import-cif,19105720,Cuenca
1768,Great-Britain-current,Import-cif,18670060,Cuenca
1769,Great-Britain-current,Import-cif,18981170,Cuenca
1770,Great-Britain-current,Import-cif,19979110,Cuenca
1771,Great-Britain-current,Import-cif,21767150,Cuenca
1772,Great-Britain-current,Import-cif,21577640,Cuenca
1773,Great-Britain-current,Import-cif,18589110,Cuenca
1774,Great-Britain-current,Import-cif,20881070,Cuenca
1775,Great-Britain-current,Import-cif,22007590,Cuenca
1776,Great-Britain-current,Import-cif,19519680,Cuenca
1777,Great-Britain-current,Import-cif,20202610,Cuenca
1778,Great-Britain-current,Import-cif,18528070,Cuenca
1779,Great-Britain-current,Import-cif,16236370,Cuenca
1780,Great-Britain-current,Import-cif,18603240,Cuenca
1781,Great-Britain-current,Import-cif,21054200,Cuenca
1782,Great-Britain-current,Import-cif,18026940,Cuenca
1783,Great-Britain-current,Import-cif,20248190,Cuenca
1784,Great-Britain-current,Import-cif,24000410,Cuenca
1785,Great-Britain-current,Import-cif,24491330,Cuenca
1786,Great-Britain-current,Import-cif,23735250,Cuenca
1787,Great-Britain-current,Import-cif,27958150,Cuenca
1788,Great-Britain-current,Import-cif,27144510,Cuenca
1789,Great-Britain-current,Import-cif,26294770,Cuenca
1790,Great-Britain-current,Import-cif,28370670,Cuenca
1791,Great-Britain-current,Import-cif,30997350,Cuenca
1792,Great-Britain-current,Import-cif,33399350,Cuenca
1793,Great-Britain-current,Import-cif,30186370,Cuenca
1794,Great-Britain-current,Import-cif,32286440,Cuenca
1795,Great-Britain-current,Import-cif,38681060,Cuenca
1796,Great-Britain-current,Import-cif,41514340,Cuenca
1797,Great-Britain-current,Import-cif,36259090,Cuenca
1798,Great-Britain-current,Import-cif,50293890,Cuenca
1799,Great-Britain-current,Import-cif,51673870,Cuenca
1800,Great-Britain-current,Import-cif,58311280,Cuenca
1801,Great-Britain-current,Import-cif,60708130,Cuenca
1802,Great-Britain-current,Import-cif,51235630,Cuenca
1803,Great-Britain-current,Import-cif,50227110,Cuenca
1804,Great-Britain-current,Import-cif,51696590,Cuenca
1805,Great-Britain-current,Import-cif,53582150,Cuenca
1806,Great-Britain-current,Import-cif,50621710,Cuenca
1807,Great-Britain-current,Import-cif,53500990,Cuenca
1808,Great-Britain-current,Import-cif,45718700,Cuenca
1809,Great-Britain-current,Import-cif,59851350,Cuenca
1810,Great-Britain-current,Import-cif,74538060,Cuenca
1811,Great-Britain-current,Import-cif,43292500,Cuenca
1812,Great-Britain-current,Import-cif,55500770,Cuenca
1813,Great-Britain-current,Import-cif,71262700,Cuenca
1814,Great-Britain-current,Import-cif,75231830,Cuenca
1815,Great-Britain-current,Import-cif,70838880,Cuenca
1816,Great-Britain-current,Import-cif,50681730,Cuenca
1817,Great-Britain-current,Import-cif,60179560,Cuenca
1818,Great-Britain-current,Import-cif,80512410,Cuenca
1819,Great-Britain-current,Import-cif,55272210,Cuenca
1820,Great-Britain-current,Import-cif,53924590,Cuenca
1821,Great-Britain-current,Import-cif,39144470,Cuenca
1822,Great-Britain-current,Import-cif,39031820,Cuenca
1710,England-current,Exports&re-exports,6200000,Brezis via Crouzet
1720,England-current,Exports&re-exports,7000000,Brezis via Crouzet
1730,England-current,Exports&re-exports,8400000,Brezis via Crouzet
1740,England-current,Exports&re-exports,7500000,Brezis via Crouzet
1750,England-current,Exports&re-exports,11800000,Brezis via Crouzet
1760,England-current,Exports&re-exports,13600000,Brezis via Crouzet
1770,England-current,Exports&re-exports,13700000,Brezis via Crouzet
1780,Great-Britain-current,Exports&re-exports,14300000,Brezis via Crouzet
1790,Great-Britain-current,Exports&re-exports,23200000,Brezis via Crouzet
1710,England-current,Import-cif,5880000,Brezis via Crouzet
1720,England-current,Import-cif,8160000,Brezis via Crouzet
1730,England-current,Import-cif,10260000,Brezis via Crouzet
1740,England-current,Import-cif,8540000,Brezis via Crouzet
1750,England-current,Import-cif,10120000,Brezis via Crouzet
1760,England-current,Import-cif,13600000,Brezis via Crouzet
1770,England-current,Import-cif,15400000,Brezis via Crouzet
1780,Great-Britain-current,Import-cif,16430000,Brezis via Crouzet
1790,Great-Britain-current,Import-cif,24900000,Brezis via Crouzet
